# Mode: hybrid 5000
PREFLOP_EQUITIES = {
    "AA": 0.852183,
    "AKs": 0.670392,
    "AKo": 0.653225,
    "AQs": 0.662197,
    "AQo": 0.644168,
    "AJs": 0.653904,
    "AJo": 0.635557,
    "ATs": 0.646025,
    "ATo": 0.627385,
    "A9s": 0.627679,
    "A9o": 0.607503,
    "A8s": 0.619500,
    "A8o": 0.598766,
    "A7s": 0.609758,
    "A7o": 0.588179,
    "A6s": 0.599297,
    "A6o": 0.577104,
    "A5s": 0.599217,
    "A5o": 0.577031,
    "A4s": 0.590452,
    "A4o": 0.566985,
    "A3s": 0.582202,
    "A3o": 0.558116,
    "A2s": 0.574308,
    "A2o": 0.548994,
    "KK": 0.824196,
    "KQs": 0.634290,
    "KQo": 0.614722,
    "KJs": 0.625471,
    "KJo": 0.605522,
    "KTs": 0.617886,
    "KTo": 0.597529,
    "K9s": 0.600114,
    "K9o": 0.578094,
    "K8s": 0.583135,
    "K8o": 0.560125,
    "K7s": 0.575437,
    "K7o": 0.551691,
    "K6s": 0.566398,
    "K6o": 0.541934,
    "K5s": 0.558004,
    "K5o": 0.533013,
    "K4s": 0.548895,
    "K4o": 0.523368,
    "K3s": 0.540632,
    "K3o": 0.514342,
    "K2s": 0.531965,
    "K2o": 0.505214,
    "QQ": 0.799191,
    "QJs": 0.602634,
    "QJo": 0.581244,
    "QTs": 0.594641,
    "QTo": 0.573167,
    "Q9s": 0.576858,
    "Q9o": 0.553631,
    "Q8s": 0.559834,
    "Q8o": 0.536113,
    "Q7s": 0.543058,
    "Q7o": 0.517932,
    "Q6s": 0.536214,
    "Q6o": 0.510226,
    "Q5s": 0.527635,
    "Q5o": 0.501567,
    "Q4s": 0.518402,
    "Q4o": 0.491312,
    "Q3s": 0.510111,
    "Q3o": 0.482211,
    "Q2s": 0.501650,
    "Q2o": 0.473027,
    "JJ": 0.774431,
    "JTs": 0.575282,
    "JTo": 0.552446,
    "J9s": 0.556544,
    "J9o": 0.532693,
    "J8s": 0.540195,
    "J8o": 0.514831,
    "J7s": 0.523185,
    "J7o": 0.496586,
    "J6s": 0.506014,
    "J6o": 0.478494,
    "J5s": 0.499679,
    "J5o": 0.471488,
    "J4s": 0.490709,
    "J4o": 0.461736,
    "J3s": 0.482458,
    "J3o": 0.452673,
    "J2s": 0.473701,
    "J2o": 0.443324,
    "TT": 0.750071,
    "T9s": 0.540342,
    "T9o": 0.515265,
    "T8s": 0.523207,
    "T8o": 0.497304,
    "T7s": 0.506383,
    "T7o": 0.479023,
    "T6s": 0.489450,
    "T6o": 0.460856,
    "T5s": 0.472144,
    "T5o": 0.442603,
    "T4s": 0.465563,
    "T4o": 0.435045,
    "T3s": 0.457052,
    "T3o": 0.425601,
    "T2s": 0.448209,
    "T2o": 0.416894,
    "99": 0.720453,
    "98s": 0.508049,
    "98o": 0.480816,
    "97s": 0.490826,
    "97o": 0.462920,
    "96s": 0.474308,
    "96o": 0.444856,
    "95s": 0.457090,
    "95o": 0.426803,
    "94s": 0.438509,
    "94o": 0.406452,
    "93s": 0.432652,
    "93o": 0.399820,
    "92s": 0.423873,
    "92o": 0.391195,
    "88": 0.691701,
    "87s": 0.479239,
    "87o": 0.450608,
    "86s": 0.462199,
    "86o": 0.432537,
    "85s": 0.445399,
    "85o": 0.414433,
    "84s": 0.427003,
    "84o": 0.394336,
    "83s": 0.408648,
    "83o": 0.374886,
    "82s": 0.402756,
    "82o": 0.368321,
    "77": 0.662712,
    "76s": 0.453805,
    "76o": 0.423251,
    "75s": 0.436531,
    "75o": 0.405143,
    "74s": 0.418559,
    "74o": 0.385508,
    "73s": 0.400491,
    "73o": 0.365887,
    "72s": 0.381638,
    "72o": 0.346146,
    "66": 0.633214,
    "65s": 0.431193,
    "65o": 0.399579,
    "64s": 0.413518,
    "64o": 0.380063,
    "63s": 0.395181,
    "63o": 0.360540,
    "62s": 0.376704,
    "62o": 0.341154,
    "55": 0.603176,
    "54s": 0.414434,
    "54o": 0.381554,
    "53s": 0.397308,
    "53o": 0.362707,
    "52s": 0.378516,
    "52o": 0.343080,
    "44": 0.570136,
    "43s": 0.386398,
    "43o": 0.351484,
    "42s": 0.368367,
    "42o": 0.332130,
    "33": 0.537315,
    "32s": 0.359599,
    "32o": 0.323179,
    "22": 0.503355
}
